,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_n_estimators,param_max_depth,param_min_samples_split,param_n_jobs,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
48,0.146844482421875,0.006043140922110077,0.02197422981262207,0.00836954474091838,,,,5,4,"{'min_samples_split': 5, 'n_jobs': 4}",1.0,0.967032967032967,0.945054945054945,0.9560439560439561,0.9560439560439561,0.964835164835165,0.01890620937811566,1
41,0.15645318031311034,0.023840525565780854,0.02156987190246582,0.007297779664933897,,,,2,2,"{'min_samples_split': 2, 'n_jobs': 2}",0.978021978021978,0.967032967032967,0.945054945054945,0.9560439560439561,0.978021978021978,0.9648351648351647,0.01281527888976988,2
62,0.18021817207336427,0.01647010357822714,0.022477054595947267,0.008778235586773655,,,12,,2,"{'max_depth': 12, 'n_jobs': 2}",0.989010989010989,0.9560439560439561,0.945054945054945,0.9560439560439561,0.967032967032967,0.9626373626373628,0.014906219743132469,3
43,0.14555044174194337,0.0070612563992441335,0.025817489624023436,0.008455878416390393,,,,3,-1,"{'min_samples_split': 3, 'n_jobs': -1}",0.989010989010989,0.967032967032967,0.945054945054945,0.9560439560439561,0.9560439560439561,0.9626373626373628,0.01490621974313247,3
54,0.149336576461792,0.008316837684574942,0.02214674949645996,0.007447265999154744,,,6,,4,"{'max_depth': 6, 'n_jobs': 4}",0.989010989010989,0.9560439560439561,0.9340659340659341,0.967032967032967,0.967032967032967,0.9626373626373628,0.01785502946073838,3
45,0.1482776641845703,0.015863432333671833,0.023530960083007812,0.005756460140493463,,,,3,4,"{'min_samples_split': 3, 'n_jobs': 4}",0.978021978021978,0.9560439560439561,0.9560439560439561,0.9560439560439561,0.967032967032967,0.9626373626373625,0.00879120879120876,6
12,0.19058728218078613,0.02332199196338458,0.008594942092895509,0.0043608824773237985,3,,8,,,"{'max_depth': 8, 'min_samples_leaf': 3}",0.978021978021978,0.967032967032967,0.9560439560439561,0.9560439560439561,0.9560439560439561,0.9626373626373625,0.00879120879120876,6
9,0.14056925773620604,0.006193399280453083,0.010970067977905274,0.006869300223695878,5,,6,,,"{'max_depth': 6, 'min_samples_leaf': 5}",0.989010989010989,0.9560439560439561,0.9560439560439561,0.9560439560439561,0.945054945054945,0.9604395604395606,0.01490621974313247,8
44,0.1735854148864746,0.016495076192233372,0.02648272514343262,0.011523878639525661,,,,3,2,"{'min_samples_split': 3, 'n_jobs': 2}",0.978021978021978,0.9560439560439561,0.945054945054945,0.9560439560439561,0.967032967032967,0.9604395604395604,0.011206636293610508,9
52,0.15364418029785157,0.014897199896594236,0.014912271499633789,0.005017136590940278,,,6,,-1,"{'max_depth': 6, 'n_jobs': -1}",1.0,0.9560439560439561,0.9120879120879121,0.9560439560439561,0.978021978021978,0.9604395604395604,0.029157141014113406,9
59,0.18140206336975098,0.02452816421866036,0.020514869689941408,0.0033053591437985095,,,10,,2,"{'max_depth': 10, 'n_jobs': 2}",0.978021978021978,0.9560439560439561,0.945054945054945,0.9560439560439561,0.967032967032967,0.9604395604395604,0.011206636293610508,9
24,0.14457955360412597,0.00982410249560164,0.011773109436035156,0.00605222678069624,3,,,2,,"{'min_samples_leaf': 3, 'min_samples_split': 2}",0.978021978021978,0.9560439560439561,0.945054945054945,0.9560439560439561,0.967032967032967,0.9604395604395604,0.011206636293610508,9
42,0.14841217994689943,0.014766850889164244,0.02588629722595215,0.011431658659748446,,,,2,4,"{'min_samples_split': 2, 'n_jobs': 4}",0.978021978021978,0.967032967032967,0.945054945054945,0.945054945054945,0.967032967032967,0.9604395604395604,0.01318681318681319,9
18,0.13834547996520996,0.006818453482907789,0.012246417999267577,0.0027581140092311873,7,,10,,,"{'max_depth': 10, 'min_samples_leaf': 7}",0.978021978021978,0.967032967032967,0.945054945054945,0.945054945054945,0.967032967032967,0.9604395604395604,0.01318681318681319,9
32,0.15368738174438476,0.01783534616698662,0.012233495712280273,0.003197917706785953,7,,,2,,"{'min_samples_leaf': 7, 'min_samples_split': 2}",0.989010989010989,0.9560439560439561,0.945054945054945,0.945054945054945,0.9560439560439561,0.9582417582417584,0.016150481820548446,15
47,0.15638275146484376,0.008894111544228684,0.02302417755126953,0.01135625364934916,,,,5,2,"{'min_samples_split': 5, 'n_jobs': 2}",0.989010989010989,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.967032967032967,0.9582417582417584,0.021308482889742096,15
60,0.16698164939880372,0.019453411198969647,0.02521824836730957,0.0128860120548035,,,10,,4,"{'max_depth': 10, 'n_jobs': 4}",0.989010989010989,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.967032967032967,0.9582417582417584,0.021308482889742096,15
40,0.14805388450622559,0.017097504232806888,0.020157623291015624,0.010386666147010564,,,,2,-1,"{'min_samples_split': 2, 'n_jobs': -1}",0.967032967032967,0.9560439560439561,0.945054945054945,0.967032967032967,0.9560439560439561,0.9582417582417582,0.008223422828074603,18
53,0.18400464057922364,0.03096734740896986,0.02321939468383789,0.011938147263055619,,,6,,2,"{'max_depth': 6, 'n_jobs': 2}",0.989010989010989,0.945054945054945,0.9340659340659341,0.9560439560439561,0.967032967032967,0.9582417582417582,0.018906209378115674,18
2,0.14546523094177247,0.008375481986993847,0.012499284744262696,0.006249642376451695,5,100,,,,"{'min_samples_leaf': 5, 'n_estimators': 100}",0.978021978021978,0.9560439560439561,0.945054945054945,0.9560439560439561,0.9560439560439561,0.9582417582417582,0.010766987880365607,18
63,0.15958881378173828,0.023514047205186617,0.023492717742919923,0.011741872474760155,,,12,,4,"{'max_depth': 12, 'n_jobs': 4}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.967032967032967,0.967032967032967,0.9582417582417582,0.018906209378115636,18
55,0.17947025299072267,0.022876647168437184,0.018004846572875977,0.002489789837884029,,,8,,-1,"{'max_depth': 8, 'n_jobs': -1}",0.989010989010989,0.9560439560439561,0.9230769230769231,0.945054945054945,0.967032967032967,0.9560439560439562,0.021978021978021976,22
33,0.1595381736755371,0.017075932447206014,0.013318634033203125,0.0020675817241363648,7,,,3,,"{'min_samples_leaf': 7, 'min_samples_split': 3}",0.989010989010989,0.9560439560439561,0.945054945054945,0.945054945054945,0.945054945054945,0.9560439560439562,0.017024102620691966,22
61,0.15089888572692872,0.018735896871393105,0.022461128234863282,0.01318998132758753,,,12,,-1,"{'max_depth': 12, 'n_jobs': -1}",0.978021978021978,0.967032967032967,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.956043956043956,0.018388132451298337,24
46,0.15305814743041993,0.028759579204133395,0.02350482940673828,0.009773009283757699,,,,5,-1,"{'min_samples_split': 5, 'n_jobs': -1}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.967032967032967,0.956043956043956,0.018388132451298337,24
50,0.14365181922912598,0.006301078578029886,0.024837255477905273,0.007528492749372469,,,,10,2,"{'min_samples_split': 10, 'n_jobs': 2}",0.978021978021978,0.9560439560439561,0.945054945054945,0.9560439560439561,0.945054945054945,0.956043956043956,0.012037858406706946,24
0,0.1870931625366211,0.007246396346866413,0.013191843032836914,0.0033693555073341127,3,100,,,,"{'min_samples_leaf': 3, 'n_estimators': 100}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.9560439560439561,0.956043956043956,0.013900121583157697,24
8,0.13907055854797362,0.0076753766463513425,0.009880304336547852,0.007079328714291612,3,,6,,,"{'max_depth': 6, 'min_samples_leaf': 3}",0.978021978021978,0.9560439560439561,0.945054945054945,0.9560439560439561,0.945054945054945,0.956043956043956,0.012037858406706946,24
21,0.15005707740783691,0.008276286552978908,0.009145832061767578,0.004782621666695313,5,,12,,,"{'max_depth': 12, 'min_samples_leaf': 5}",0.989010989010989,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.945054945054945,0.953846153846154,0.021308482889742106,29
26,0.18228983879089355,0.04036969932898166,0.007122802734375,0.0062007963444673415,3,,,5,,"{'min_samples_leaf': 3, 'min_samples_split': 5}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9538461538461538,0.014578570507056694,30
10,0.14633846282958984,0.00751358463615373,0.012726449966430664,0.004083095040214458,7,,6,,,"{'max_depth': 6, 'min_samples_leaf': 7}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.9538461538461538,0.017582417582417558,30
57,0.16883530616760253,0.017603026924226155,0.024214935302734376,0.006255010498836941,,,8,,4,"{'max_depth': 8, 'n_jobs': 4}",0.978021978021978,0.945054945054945,0.9340659340659341,0.9560439560439561,0.9560439560439561,0.9538461538461538,0.014578570507056694,30
58,0.17963361740112305,0.03194231313751036,0.025711488723754884,0.006746084294247231,,,10,,-1,"{'max_depth': 10, 'n_jobs': -1}",0.967032967032967,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.9560439560439561,0.9538461538461538,0.010766987880365621,30
13,0.16160273551940918,0.021555074001289757,0.01079387664794922,0.0017196640980481027,5,,8,,,"{'max_depth': 8, 'min_samples_leaf': 5}",0.989010989010989,0.967032967032967,0.9120879120879121,0.9560439560439561,0.945054945054945,0.9538461538461538,0.025441399786352164,30
1,0.3318634510040283,0.02530920187710457,0.022938346862792967,0.009678535673920777,3,200,,,,"{'min_samples_leaf': 3, 'n_estimators': 200}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.9538461538461538,0.017582417582417558,30
3,0.3271320819854736,0.03123033453230436,0.021419477462768555,0.007665800350026826,5,200,,,,"{'min_samples_leaf': 5, 'n_estimators': 200}",0.989010989010989,0.945054945054945,0.9340659340659341,0.945054945054945,0.9560439560439561,0.9538461538461538,0.01890620937811568,30
25,0.17074141502380372,0.03649819421010616,0.02831578254699707,0.02266146262569049,3,,,3,,"{'min_samples_leaf': 3, 'min_samples_split': 3}",0.978021978021978,0.9560439560439561,0.9120879120879121,0.9560439560439561,0.9560439560439561,0.9516483516483516,0.021533975760731242,37
35,0.14909982681274414,0.0046635453606742585,0.009993886947631836,0.0006321083404490378,7,,,10,,"{'min_samples_leaf': 7, 'min_samples_split': 10}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.945054945054945,0.9560439560439561,0.9516483516483516,0.01785502946073835,37
56,0.1786485195159912,0.019644112126789685,0.024276924133300782,0.005111123410321663,,,8,,2,"{'max_depth': 8, 'n_jobs': 2}",0.967032967032967,0.9560439560439561,0.9340659340659341,0.945054945054945,0.9560439560439561,0.9516483516483516,0.011206636293610524,37
14,0.1451930046081543,0.0067986193034904815,0.012726640701293946,0.004531908041549787,7,,8,,,"{'max_depth': 8, 'min_samples_leaf': 7}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.9340659340659341,0.9516483516483516,0.01644684565614918,37
30,0.175881290435791,0.035844333872563534,0.010447263717651367,0.005714077368083541,5,,,5,,"{'min_samples_leaf': 5, 'min_samples_split': 5}",0.989010989010989,0.9560439560439561,0.9120879120879121,0.945054945054945,0.9560439560439561,0.9516483516483516,0.024670268484223812,37
20,0.14478559494018556,0.01159371033469879,0.012719297409057617,0.0019254814025174611,3,,12,,,"{'max_depth': 12, 'min_samples_leaf': 3}",0.978021978021978,0.945054945054945,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.9516483516483516,0.01785502946073835,37
49,0.14998936653137207,0.0076540520046254,0.02391161918640137,0.007051550059153277,,,,10,-1,"{'min_samples_split': 10, 'n_jobs': -1}",0.978021978021978,0.945054945054945,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9516483516483516,0.014906219743132448,37
16,0.14419679641723632,0.012492563203176111,0.009840965270996094,0.0086487118101658,3,,10,,,"{'max_depth': 10, 'min_samples_leaf': 3}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9560439560439561,0.945054945054945,0.9516483516483516,0.01785502946073835,37
28,0.1566070556640625,0.02595901336615612,0.012246036529541015,0.0027583281553135723,5,,,2,,"{'min_samples_leaf': 5, 'min_samples_split': 2}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.9340659340659341,0.9516483516483516,0.01644684565614918,37
27,0.1343390941619873,0.006079917994436933,0.01281442642211914,0.006436219577622383,3,,,10,,"{'min_samples_leaf': 3, 'min_samples_split': 10}",0.978021978021978,0.945054945054945,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9516483516483516,0.014906219743132448,37
51,0.1568436622619629,0.020271142214013615,0.02812304496765137,0.01169164707042402,,,,10,4,"{'min_samples_split': 10, 'n_jobs': 4}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.945054945054945,0.945054945054945,0.9494505494505494,0.017855029460738355,47
11,0.14894375801086426,0.01431347439057375,0.009321355819702148,0.0051052204114822195,10,,6,,,"{'max_depth': 6, 'min_samples_leaf': 10}",0.978021978021978,0.967032967032967,0.9230769230769231,0.945054945054945,0.9340659340659341,0.9494505494505494,0.02038157911097955,47
31,0.17113513946533204,0.022891363419443717,0.013254356384277344,0.007849956826536995,5,,,10,,"{'min_samples_leaf': 5, 'min_samples_split': 10}",0.978021978021978,0.945054945054945,0.9230769230769231,0.9560439560439561,0.945054945054945,0.9494505494505494,0.017855029460738355,47
19,0.14514541625976562,0.003907325378209661,0.009600067138671875,0.002927373175184317,10,,10,,,"{'max_depth': 10, 'min_samples_leaf': 10}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9494505494505494,0.01644684565614918,47
37,0.14911484718322754,0.003967590626891075,0.01059412956237793,0.0007997752000010089,10,,,3,,"{'min_samples_leaf': 10, 'min_samples_split': 3}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9494505494505494,0.01644684565614918,47
17,0.1417695999145508,0.011688741141894263,0.010447120666503907,0.005713798471384112,5,,10,,,"{'max_depth': 10, 'min_samples_leaf': 5}",0.978021978021978,0.945054945054945,0.9340659340659341,0.945054945054945,0.945054945054945,0.9494505494505494,0.014906219743132446,47
38,0.13627867698669432,0.007691908673866846,0.010253810882568359,0.005708468909018681,10,,,5,,"{'min_samples_leaf': 10, 'min_samples_split': 5}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.9340659340659341,0.9340659340659341,0.9472527472527472,0.01758241758241757,53
6,0.1419818878173828,0.005461189071690938,0.012459516525268555,0.004137054796066305,10,100,,,,"{'min_samples_leaf': 10, 'n_estimators': 100}",0.978021978021978,0.9560439560439561,0.9340659340659341,0.9340659340659341,0.9340659340659341,0.9472527472527472,0.01758241758241757,53
5,0.29424152374267576,0.014216622792271854,0.01624441146850586,0.00886607370331172,7,200,,,,"{'min_samples_leaf': 7, 'n_estimators': 200}",0.978021978021978,0.9560439560439561,0.9120879120879121,0.9560439560439561,0.9340659340659341,0.9472527472527472,0.022413272587221034,53
34,0.13976435661315917,0.013010627243188619,0.01064753532409668,0.005712213610087174,7,,,5,,"{'min_samples_leaf': 7, 'min_samples_split': 5}",0.967032967032967,0.9560439560439561,0.9340659340659341,0.9340659340659341,0.945054945054945,0.9472527472527472,0.012815278889769894,53
4,0.17299833297729492,0.016157381396981613,0.01518096923828125,0.00483494370433581,7,100,,,,"{'min_samples_leaf': 7, 'n_estimators': 100}",0.978021978021978,0.945054945054945,0.9120879120879121,0.9560439560439561,0.945054945054945,0.9472527472527472,0.021308482889742106,53
23,0.14276695251464844,0.005183199912737162,0.00532379150390625,0.006682690160653669,10,,12,,,"{'max_depth': 12, 'min_samples_leaf': 10}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.945054945054945,0.9340659340659341,0.9472527472527472,0.018906209378115643,53
29,0.19470505714416503,0.020865190345515962,0.01592392921447754,0.012396550318268579,5,,,3,,"{'min_samples_leaf': 5, 'min_samples_split': 3}",0.967032967032967,0.9560439560439561,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9472527472527472,0.012815278889769894,53
7,0.2701927661895752,0.010483035266174758,0.014078330993652344,0.005538061719790708,10,200,,,,"{'min_samples_leaf': 10, 'n_estimators': 200}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9340659340659341,0.9340659340659341,0.945054945054945,0.019657740461536594,60
22,0.14797663688659668,0.012754354972947506,0.009792327880859375,0.005486012501905103,7,,12,,,"{'max_depth': 12, 'min_samples_leaf': 7}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9340659340659341,0.9340659340659341,0.945054945054945,0.019657740461536594,60
39,0.16302294731140138,0.06557331459692137,0.020154666900634766,0.00906147957412722,10,,,10,,"{'min_samples_leaf': 10, 'min_samples_split': 10}",0.978021978021978,0.945054945054945,0.9230769230769231,0.945054945054945,0.9230769230769231,0.9428571428571428,0.020143189867937727,62
36,0.15211877822875977,0.011032080212954822,0.011193656921386718,0.0015991151503368759,10,,,2,,"{'min_samples_leaf': 10, 'min_samples_split': 2}",0.978021978021978,0.9560439560439561,0.9230769230769231,0.9340659340659341,0.9230769230769231,0.9428571428571428,0.021308482889742082,62
15,0.1329651355743408,0.007349799903707024,0.01631770133972168,0.00588676579067242,10,,8,,,"{'max_depth': 8, 'min_samples_leaf': 10}",0.967032967032967,0.9560439560439561,0.9230769230769231,0.9340659340659341,0.9340659340659341,0.9428571428571428,0.016150481820548422,62
